MII_IG_Meta : Validation Results
=========================================

err = 563, warn = 269, info = 1041
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.3
Generated Mon Aug 31 20:55:04 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.meta#2027.0.0-ballot.rc1 (canonical = https://www.medizininformatik-initiative.de/fhir/modul-meta)
 Build Errors : 0 / 5 / 0
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/Bundle-mii-exa-meta-searchparam-collection-bundle : 0 / 85 / 871
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[33].resource/*SearchParameter/mii-sp-meta-medication-dosage-doserange-low*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[34].resource/*SearchParameter/mii-sp-meta-medication-dosage-doserange-high*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[35].resource/*SearchParameter/mii-sp-meta-medication-dosage-doserange*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[36].resource/*SearchParameter/mii-sp-meta-medication-dosage-dosequantity*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[37].resource/*SearchParameter/mii-sp-meta-medication-dosage-rateratio-numerator*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[38].resource/*SearchParameter/mii-sp-meta-medication-dosage-rateratio-denominator*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[39].resource/*SearchParameter/mii-sp-meta-medication-dosage-rateratio*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[40].resource/*SearchParameter/mii-sp-meta-medication-dosage-raterange-low*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[41].resource/*SearchParameter/mii-sp-meta-medication-dosage-raterange-high*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[42].resource/*SearchParameter/mii-sp-meta-medication-dosage-raterange*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[43].resource/*SearchParameter/mii-sp-meta-medication-dosage-ratequantity*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[44].resource/*SearchParameter/mii-sp-meta-medication-list-mode*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[45].resource/*SearchParameter/mii-sp-meta-medication-partof*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[46].resource/*SearchParameter/mii-sp-meta-consent-policyuri*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[47].resource/*SearchParameter/mii-sp-meta-consent-provisioncode*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[48].resource/*SearchParameter/mii-sp-meta-consent-provisioncodeperiod*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[49].resource/*SearchParameter/mii-sp-meta-consent-provisioncodetype*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[50].resource/*SearchParameter/mii-sp-meta-consent-provisionperiod*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[51].resource/*SearchParameter/mii-sp-meta-consent-provisiontype*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[52].resource/*SearchParameter/mii-sp-meta-specimen-diagnose*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[53].resource/*SearchParameter/mii-sp-meta-observation-interpretation*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[54].resource/*SearchParameter/mii-sp-meta-servicerequest-reasoncode*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[55].resource/*SearchParameter/mii-sp-meta-servicerequest-reasonreference*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[56].resource/*SearchParameter/mii-sp-meta-task-reasoncode*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[57].resource/*SearchParameter/mii-sp-meta-task-reasonreference*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[58].resource/*SearchParameter/mii-sp-meta-task-for*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[59].resource/*SearchParameter/mii-sp-meta-familymemberhistory-reasoncode*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[60].resource/*SearchParameter/mii-sp-meta-familymemberhistory-reasonreference*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[61].resource/*SearchParameter/mii-sp-meta-specimen-request*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[62].resource/*SearchParameter/mii-sp-meta-specimen-collection-method*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[63].resource/*SearchParameter/mii-sp-meta-specimen-processing-procedure*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[64].resource/*SearchParameter/mii-sp-meta-specimen-processing-additive*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[65].resource/*SearchParameter/mii-sp-meta-specimen-processing-date*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[66].resource/*SearchParameter/mii-sp-meta-specimen-container-additive*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[67].resource/*SearchParameter/mii-sp-meta-observation-value-ratio*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[68].resource/*SearchParameter/mii-sp-meta-observation-value-ratio-numerator*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[69].resource/*SearchParameter/mii-sp-meta-observation-value-ratio-denominator*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[70].resource/*SearchParameter/mii-sp-meta-servicerequest-supportinginfo*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[71].resource/*SearchParameter/mii-sp-meta-diagnosticreport-imagingstudy*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[72].resource/*SearchParameter/mii-sp-meta-composition-attester-mode*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[73].resource/*SearchParameter/mii-sp-meta-composition-custodian*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[74].resource/*SearchParameter/mii-sp-meta-composition-relatesto-code*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[75].resource/*SearchParameter/mii-sp-meta-media-partof*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[76].resource/*SearchParameter/mii-sp-meta-device-property-type*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[77].resource/*SearchParameter/mii-sp-meta-devicemetric-source*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[78].resource/*SearchParameter/mii-sp-meta-observation-bodysite*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[79].resource/*SearchParameter/mii-sp-meta-observation-component-interpretation*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[80].resource/*SearchParameter/mii-sp-meta-observation-referencerange*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[81].resource/*SearchParameter/mii-sp-meta-observation-referencerange-low*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[82].resource/*SearchParameter/mii-sp-meta-observation-referencerange-high*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[83].resource/*SearchParameter/mii-sp-meta-observation-issued*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[84].resource/*SearchParameter/mii-sp-meta-procedure-recorder*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[85].resource/*SearchParameter/mii-sp-meta-documentreference-attachment-title*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[86].resource/*SearchParameter/mii-sp-meta-documentreference-attachment-size*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[87].resource/*SearchParameter/mii-sp-meta-evidencevariable-characteristic-description*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[88].resource/*SearchParameter/mii-sp-meta-library-quellregister*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[89].resource/*SearchParameter/mii-sp-meta-library-relatedartifact-url*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[90].resource/*SearchParameter/mii-sp-meta-researchstudy-arm-name*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[91].resource/*SearchParameter/mii-sp-meta-researchstudy-label*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[92].resource/*SearchParameter/mii-sp-meta-researchstudy-akronym*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[93].resource/*SearchParameter/mii-sp-meta-researchstudy-finanzierung*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[94].resource/*SearchParameter/mii-sp-meta-researchstudy-studienregister*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[95].resource/*SearchParameter/mii-sp-meta-researchstudy-rekrutierungsstand-datum*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[96].resource/*SearchParameter/mii-sp-meta-researchstudy-rekrutierungsstand-genauigkeit*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[97].resource/*SearchParameter/mii-sp-meta-researchstudy-rekrutierungsstand*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[98].resource/*SearchParameter/mii-sp-meta-researchstudy-rekrutierungsziel*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[99].resource/*SearchParameter/mii-sp-meta-researchstudy-rekrutierungsstart*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[100].resource/*SearchParameter/mii-sp-meta-condition-verification-status*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[101].resource/*SearchParameter/mii-sp-meta-observation-hasmember*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[102].resource/*SearchParameter/mii-sp-meta-procedure-complication*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[103].resource/*SearchParameter/mii-sp-meta-procedure-outcome*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[104].resource/*SearchParameter/mii-sp-meta-adverseevent-suspectentity-instance*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[105].resource/*SearchParameter/mii-sp-meta-adverseevent-encounter*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[106].resource/*SearchParameter/mii-sp-meta-careplan-created*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[107].resource/*SearchParameter/mii-sp-meta-careplan-contributor*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[108].resource/*SearchParameter/mii-sp-meta-careplan-addresses*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[109].resource/*SearchParameter/mii-sp-meta-observation-focus*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[110].resource/*SearchParameter/mii-sp-meta-observation-encounter*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[111].resource/*SearchParameter/mii-sp-meta-supporting-info*/.expression: Reference to an unknown extension - double check that the URL 'http://hl7.org/fhir/5.0/StructureDefinition/extension-DiagnosticReport.supportingInfo' is correct
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[111].resource/*SearchParameter/mii-sp-meta-supporting-info*/.expression: Reference to an unknown extension - double check that the URL 'reference' is correct
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[111].resource/*SearchParameter/mii-sp-meta-supporting-info*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[112].resource/*SearchParameter/mii-sp-meta-description*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[113].resource/*SearchParameter/mii-sp-meta-body-structure-location-qualifier*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[114].resource/*SearchParameter/mii-sp-meta-composition-section-title*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[115].resource/*SearchParameter/mii-sp-meta-composition-section-author*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[116].resource/*SearchParameter/mii-sp-meta-diagnostic-report-conclusion*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[117].resource/*SearchParameter/mii-sp-meta-imaging-study-modality-body-site*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[118].resource/*SearchParameter/mii-sp-meta-imaging-study-bildgebungsgrund*/.expression: Reference to an unknown extension - double check that the URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-bildgebung/StructureDefinition/mii-ex-bildgebung-bildgebungsgrund' is correct
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[118].resource/*SearchParameter/mii-sp-meta-imaging-study-bildgebungsgrund*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[119].resource/*SearchParameter/mii-sp-meta-imaging-study-modality*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[120].resource/*SearchParameter/mii-sp-meta-reason-reference*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[121].resource/*SearchParameter/mii-sp-meta-imaging-study-number-series*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[122].resource/*SearchParameter/mii-sp-meta-imaging-study-number-instances*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[123].resource/*SearchParameter/mii-sp-meta-imaging-study-procedure-reference*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[124].resource/*SearchParameter/mii-sp-meta-imaging-study-series-ctdi-volume*/.expression: Reference to an unknown extension - double check that the URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-bildgebung/StructureDefinition/mii-ex-bildgebung-modalitaet-ct' is correct
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[124].resource/*SearchParameter/mii-sp-meta-imaging-study-series-ctdi-volume*/.expression: Reference to an unknown extension - double check that the URL 'CTDIvol' is correct
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[124].resource/*SearchParameter/mii-sp-meta-imaging-study-series-ctdi-volume*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[125].resource/*SearchParameter/mii-sp-meta-imaging-study-series-exposure-time*/.expression: Reference to an unknown extension - double check that the URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-bildgebung/StructureDefinition/mii-ex-bildgebung-modalitaet-ct' is correct
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[125].resource/*SearchParameter/mii-sp-meta-imaging-study-series-exposure-time*/.expression: Reference to an unknown extension - double check that the URL 'exposureTime' is correct
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[125].resource/*SearchParameter/mii-sp-meta-imaging-study-series-exposure-time*/.expression: Reference to an unknown extension - double check that the URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-bildgebung/StructureDefinition/mii-ex-bildgebung-modalitaet-mg-cr-dx' is correct
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[125].resource/*SearchParameter/mii-sp-meta-imaging-study-series-exposure-time*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[126].resource/*SearchParameter/mii-sp-meta-imaging-study-series-exposure*/.expression: Reference to an unknown extension - double check that the URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-bildgebung/StructureDefinition/mii-ex-bildgebung-modalitaet-ct' is correct
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[126].resource/*SearchParameter/mii-sp-meta-imaging-study-series-exposure*/.expression: Reference to an unknown extension - double check that the URL 'exposure' is correct
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[126].resource/*SearchParameter/mii-sp-meta-imaging-study-series-exposure*/.expression: Reference to an unknown extension - double check that the URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-bildgebung/StructureDefinition/mii-ex-bildgebung-modalitaet-mg-cr-dx' is correct
