Output File                                                                        Name                                                          Type        FSH File                                                                Lines
SearchParameter-mii-sp-meta-researchstudy-rekrutierungsziel.json                   mii-sp-meta-researchstudy-rekrutierungsziel                   Instance    searchparameters/mii-sp-meta-studie.fsh                                 235 - 251
SearchParameter-mii-sp-meta-researchstudy-studienregister.json                     mii-sp-meta-researchstudy-studienregister                     Instance    searchparameters/mii-sp-meta-studie.fsh                                 163 - 179
SearchParameter-mii-sp-meta-researchsubject-consent.json                           mii-sp-meta-researchsubject-consent                           Instance    searchparameters/mii-sp-meta-researchsubject-consent.fsh                1 - 18
SearchParameter-mii-sp-meta-servicerequest-reasoncode.json                         mii-sp-meta-servicerequest-reasoncode                         Instance    searchparameters/mii-sp-meta-molgen.fsh                                 1 - 17
SearchParameter-mii-sp-meta-servicerequest-reasonreference.json                    mii-sp-meta-servicerequest-reasonreference                    Instance    searchparameters/mii-sp-meta-molgen.fsh                                 19 - 39
SearchParameter-mii-sp-meta-servicerequest-supportinginfo.json                     mii-sp-meta-servicerequest-supportinginfo                     Instance    searchparameters/mii-sp-meta-patho.fsh                                  218 - 233
SearchParameter-mii-sp-meta-specimen-collection-body-site.json                     mii-sp-meta-specimen-collection-body-site                     Instance    searchparameters/mii-sp-meta-patho.fsh                                  38 - 53
SearchParameter-mii-sp-meta-specimen-collection-method.json                        mii-sp-meta-specimen-collection-method                        Instance    searchparameters/mii-sp-meta-patho.fsh                                  21 - 36
SearchParameter-mii-sp-meta-specimen-container-additive.json                       mii-sp-meta-specimen-container-additive                       Instance    searchparameters/mii-sp-meta-patho.fsh                                  106 - 121
SearchParameter-mii-sp-meta-specimen-diagnose.json                                 mii-sp-meta-specimen-diagnose                                 Instance    searchparameters/mii-sp-meta-specimen-diagnose.fsh                      1 - 19
SearchParameter-mii-sp-meta-specimen-processing-additive.json                      mii-sp-meta-specimen-processing-additive                      Instance    searchparameters/mii-sp-meta-patho.fsh                                  72 - 87
SearchParameter-mii-sp-meta-specimen-processing-date.json                          mii-sp-meta-specimen-processing-date                          Instance    searchparameters/mii-sp-meta-patho.fsh                                  89 - 104
SearchParameter-mii-sp-meta-specimen-processing-procedure.json                     mii-sp-meta-specimen-processing-procedure                     Instance    searchparameters/mii-sp-meta-patho.fsh                                  55 - 70
SearchParameter-mii-sp-meta-specimen-request.json                                  mii-sp-meta-specimen-request                                  Instance    searchparameters/mii-sp-meta-patho.fsh                                  4 - 19
SearchParameter-mii-sp-meta-supporting-info.json                                   mii-sp-meta-supporting-info                                   Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             1 - 19
SearchParameter-mii-sp-meta-task-for.json                                          mii-sp-meta-task-for                                          Instance    searchparameters/mii-sp-meta-molgen.fsh                                 78 - 95
SearchParameter-mii-sp-meta-task-reasoncode.json                                   mii-sp-meta-task-reasoncode                                   Instance    searchparameters/mii-sp-meta-molgen.fsh                                 41 - 57
SearchParameter-mii-sp-meta-task-reasonreference.json                              mii-sp-meta-task-reasonreference                              Instance    searchparameters/mii-sp-meta-molgen.fsh                                 59 - 76
StructureDefinition-mii-ex-meta-license-codeable.json                              MII_EX_Meta_License_Codeable                                  Extension   extensions/mii-ex-meta-license-codeable.fsh                             1 - 25
StructureDefinition-mii-pr-meta-searchparameter.json                               MII_PR_Meta_SearchParameter                                   Profile     profiles/MII_PR_Meta_SearchParameter.fsh                                1 - 26
